#   rows: : 1899 (number of data samples); columns: 3 (3 Euler rotation components)
  0.2945E+07 -0.2435E+07  0.5097E+07
  0.3023E+07 -0.2497E+07  0.5021E+07
  0.3013E+07 -0.2488E+07  0.5032E+07
  0.3095E+07 -0.2556E+07  0.4947E+07
  0.2863E+07 -0.2364E+07  0.5178E+07
  0.2971E+07 -0.2453E+07  0.5074E+07
  0.3217E+07 -0.2657E+07  0.4815E+07
  0.2987E+07 -0.2466E+07  0.5058E+07
  0.3004E+07 -0.2479E+07  0.5042E+07
  0.2912E+07 -0.2403E+07  0.5132E+07
  0.3200E+07 -0.2640E+07  0.4836E+07
  0.3237E+07 -0.2669E+07  0.4795E+07
  0.3077E+07 -0.2537E+07  0.4968E+07
  0.2941E+07 -0.2424E+07  0.5105E+07
  0.3107E+07 -0.2561E+07  0.4937E+07
  0.3273E+07 -0.2694E+07  0.4756E+07
  0.3156E+07 -0.2599E+07  0.4886E+07
  0.3354E+07 -0.2760E+07  0.4661E+07
  0.2904E+07 -0.2390E+07  0.5142E+07
  0.3118E+07 -0.2565E+07  0.4928E+07
  0.2967E+07 -0.2441E+07  0.5082E+07
  0.3299E+07 -0.2713E+07  0.4727E+07
  0.3002E+07 -0.2468E+07  0.5048E+07
  0.3185E+07 -0.2618E+07  0.4857E+07
  0.3198E+07 -0.2629E+07  0.4843E+07
  0.3210E+07 -0.2638E+07  0.4830E+07
  0.3132E+07 -0.2573E+07  0.4915E+07
  0.3148E+07 -0.2586E+07  0.4898E+07
  0.3345E+07 -0.2748E+07  0.4674E+07
  0.2932E+07 -0.2407E+07  0.5119E+07
  0.3103E+07 -0.2546E+07  0.4948E+07
  0.3234E+07 -0.2653E+07  0.4805E+07
  0.3032E+07 -0.2486E+07  0.5021E+07
  0.2880E+07 -0.2362E+07  0.5169E+07
  0.2893E+07 -0.2371E+07  0.5157E+07
  0.2988E+07 -0.2449E+07  0.5066E+07
  0.3305E+07 -0.2708E+07  0.4725E+07
  0.2962E+07 -0.2425E+07  0.5093E+07
  0.3113E+07 -0.2547E+07  0.4941E+07
  0.3298E+07 -0.2698E+07  0.4736E+07
  0.2980E+07 -0.2438E+07  0.5076E+07
  0.3025E+07 -0.2473E+07  0.5032E+07
  0.3075E+07 -0.2514E+07  0.4981E+07
  0.3151E+07 -0.2576E+07  0.4902E+07
  0.3290E+07 -0.2688E+07  0.4747E+07
  0.2956E+07 -0.2414E+07  0.5101E+07
  0.3055E+07 -0.2496E+07  0.5003E+07
  0.3008E+07 -0.2457E+07  0.5050E+07
  0.3337E+07 -0.2725E+07  0.4693E+07
  0.3129E+07 -0.2555E+07  0.4927E+07
  0.3187E+07 -0.2601E+07  0.4865E+07
  0.3090E+07 -0.2520E+07  0.4969E+07
  0.3216E+07 -0.2623E+07  0.4834E+07
  0.3307E+07 -0.2696E+07  0.4731E+07
  0.2995E+07 -0.2442E+07  0.5065E+07
  0.3229E+07 -0.2632E+07  0.4820E+07
  0.3250E+07 -0.2648E+07  0.4798E+07
  0.3346E+07 -0.2726E+07  0.4686E+07
  0.3104E+07 -0.2529E+07  0.4956E+07
  0.3146E+07 -0.2562E+07  0.4912E+07
  0.2884E+07 -0.2349E+07  0.5172E+07
  0.2974E+07 -0.2422E+07  0.5087E+07
  0.3044E+07 -0.2478E+07  0.5018E+07
  0.3079E+07 -0.2507E+07  0.4983E+07
  0.3070E+07 -0.2499E+07  0.4992E+07
  0.3337E+07 -0.2715E+07  0.4699E+07
  0.3272E+07 -0.2661E+07  0.4775E+07
  0.3362E+07 -0.2734E+07  0.4670E+07
  0.3344E+07 -0.2718E+07  0.4693E+07
  0.2982E+07 -0.2423E+07  0.5082E+07
  0.3031E+07 -0.2462E+07  0.5034E+07
  0.3293E+07 -0.2673E+07  0.4754E+07
  0.3209E+07 -0.2604E+07  0.4848E+07
  0.3334E+07 -0.2706E+07  0.4707E+07
  0.3058E+07 -0.2481E+07  0.5008E+07
  0.3068E+07 -0.2488E+07  0.4999E+07
  0.3161E+07 -0.2563E+07  0.4902E+07
  0.3261E+07 -0.2642E+07  0.4794E+07
  0.3124E+07 -0.2531E+07  0.4942E+07
  0.3243E+07 -0.2627E+07  0.4814E+07
  0.3095E+07 -0.2506E+07  0.4973E+07
  0.3192E+07 -0.2580E+07  0.4873E+07
  0.3182E+07 -0.2571E+07  0.4884E+07
  0.3359E+07 -0.2713E+07  0.4685E+07
  0.3205E+07 -0.2588E+07  0.4860E+07
  0.3344E+07 -0.2700E+07  0.4703E+07
  0.3283E+07 -0.2650E+07  0.4774E+07
  0.3226E+07 -0.2602E+07  0.4839E+07
  0.3245E+07 -0.2616E+07  0.4818E+07
  0.3309E+07 -0.2666E+07  0.4747E+07
  0.3091E+07 -0.2490E+07  0.4983E+07
  0.3122E+07 -0.2515E+07  0.4952E+07
  0.3100E+07 -0.2496E+07  0.4975E+07
  0.3180E+07 -0.2560E+07  0.4891E+07
  0.3163E+07 -0.2546E+07  0.4909E+07
  0.3233E+07 -0.2599E+07  0.4836E+07
  0.3132E+07 -0.2518E+07  0.4943E+07
  0.3086E+07 -0.2480E+07  0.4991E+07
  0.3278E+07 -0.2634E+07  0.4786E+07
  0.3191E+07 -0.2564E+07  0.4882E+07
  0.3122E+07 -0.2502E+07  0.4958E+07
  0.3389E+07 -0.2716E+07  0.4662E+07
  0.3160E+07 -0.2532E+07  0.4919E+07
  0.3215E+07 -0.2576E+07  0.4860E+07
  0.3096E+07 -0.2480E+07  0.4985E+07
  0.3145E+07 -0.2519E+07  0.4935E+07
  0.3112E+07 -0.2492E+07  0.4969E+07
  0.3231E+07 -0.2586E+07  0.4844E+07
  0.3365E+07 -0.2690E+07  0.4693E+07
  0.3263E+07 -0.2608E+07  0.4811E+07
  0.3244E+07 -0.2592E+07  0.4832E+07
  0.3276E+07 -0.2617E+07  0.4796E+07
  0.3134E+07 -0.2502E+07  0.4950E+07
  0.3382E+07 -0.2699E+07  0.4677E+07
  0.3178E+07 -0.2534E+07  0.4906E+07
  0.3295E+07 -0.2626E+07  0.4779E+07
  0.3114E+07 -0.2482E+07  0.4973E+07
  0.3193E+07 -0.2544E+07  0.4891E+07
  0.3206E+07 -0.2554E+07  0.4877E+07
  0.3222E+07 -0.2565E+07  0.4861E+07
  0.3090E+07 -0.2458E+07  0.5000E+07
  0.3240E+07 -0.2576E+07  0.4843E+07
  0.3162E+07 -0.2512E+07  0.4927E+07
  0.3134E+07 -0.2487E+07  0.4958E+07
  0.3151E+07 -0.2499E+07  0.4941E+07
  0.3397E+07 -0.2694E+07  0.4668E+07
  0.3383E+07 -0.2681E+07  0.4685E+07
  0.3210E+07 -0.2539E+07  0.4883E+07
  0.3186E+07 -0.2518E+07  0.4909E+07
  0.3241E+07 -0.2559E+07  0.4851E+07
  0.3410E+07 -0.2690E+07  0.4661E+07
  0.3150E+07 -0.2484E+07  0.4950E+07
  0.3227E+07 -0.2540E+07  0.4871E+07
  0.3168E+07 -0.2493E+07  0.4933E+07
  0.3208E+07 -0.2524E+07  0.4891E+07
  0.3400E+07 -0.2670E+07  0.4680E+07
  0.3196E+07 -0.2502E+07  0.4911E+07
  0.3216E+07 -0.2517E+07  0.4890E+07
  0.3189E+07 -0.2495E+07  0.4919E+07
  0.3208E+07 -0.2509E+07  0.4899E+07
  0.3393E+07 -0.2645E+07  0.4699E+07
  0.3424E+07 -0.2667E+07  0.4664E+07
  0.3420E+07 -0.2644E+07  0.4680E+07
  0.3399E+07 -0.2621E+07  0.4708E+07
  0.3413E+07 -0.2629E+07  0.4693E+07
  0.3441E+07 -0.2650E+07  0.4661E+07
  0.3442E+07 -0.2638E+07  0.4668E+07
  0.3401E+07 -0.2604E+07  0.4716E+07
  0.3412E+07 -0.2593E+07  0.4714E+07
  0.3410E+07 -0.2576E+07  0.4725E+07
  0.3455E+07 -0.2608E+07  0.4674E+07
  0.3455E+07 -0.2594E+07  0.4682E+07
  0.3443E+07 -0.2581E+07  0.4698E+07
  0.3412E+07 -0.2557E+07  0.4734E+07
  0.3474E+07 -0.2602E+07  0.4664E+07
  0.3463E+07 -0.2580E+07  0.4684E+07
  0.3427E+07 -0.2553E+07  0.4725E+07
  0.3441E+07 -0.2562E+07  0.4711E+07
  0.3462E+07 -0.2565E+07  0.4693E+07
  0.3480E+07 -0.2575E+07  0.4674E+07
  0.3487E+07 -0.2565E+07  0.4675E+07
  0.3505E+07 -0.2553E+07  0.4667E+07
  0.3532E+07 -0.2526E+07  0.4662E+07
  0.3546E+07 -0.2509E+07  0.4661E+07
  0.3209E+07 -0.2387E+07  0.4959E+07
  0.3188E+07 -0.2379E+07  0.4977E+07
  0.3135E+07 -0.2369E+07  0.5015E+07
  0.3119E+07 -0.2399E+07  0.5010E+07
  0.3036E+07 -0.2365E+07  0.5077E+07
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00
